
--- Tarjan's Algorithm Results ---
Total Biconnected Components (BCCs) found: 212
BCC 1 (Bridge): {(195, 234)}
BCC 186 (Bridge): {(567, 776)}
BCC 187 (Bridge): {(446, 567)}
BCC 188 (Bridge): {(446, 922)}
BCC 189 (Bridge): {(446, 739)}
BCC 190 (Bridge): {(729, 796)}
BCC 191 (Bridge): {(552, 812)}
BCC 192 (Bridge): {(157, 173)}
BCC 193 (Bridge): {(514, 740)}
BCC 194 (Bridge): {(517, 605)}
BCC 195 (Bridge): {(90, 275)}
BCC 196 (Bridge): {(202, 231)}
BCC 197 (Bridge): {(202, 286)}
BCC 198 (Bridge): {(345, 455)}
BCC 199 (Bridge): {(650, 758)}
BCC 200 (Bridge): {(473, 650)}
BCC 201 (Bridge): {(607, 953)}
BCC 202 (Bridge): {(473, 607)}
BCC 203 (Bridge): {(521, 608)}
BCC 204 (Bridge): {(438, 521)}
BCC 205 (Bridge): {(631, 705)}
BCC 206 (Bridge): {(523, 747)}
BCC 207 (Bridge): {(344, 411)}
BCC 208 (Bridge): {(346, 696)}
BCC 209 (Bridge): {(31, 132)}
BCC 210 (Bridge): {(511, 938)}
BCC 211 (Bridge): {(759, 826)}
BCC 212 (Triangle 212): {(0, 1), (0, 3), (0, 19), (0, 21), (0, 27), (0, 29), (0, 270), (0, 306), (0, 845), (1, 2), (1, 5), (2, 4), (2, 6), (2, 44), (2, 227), (3, 9), (3, 40), (3, 63), (3, 120), (3, 133), (4, 7), (4, 8), (4, 18), (4, 60), (4, 193), (4, 320), (4, 510), (5, 11), (5, 43), (5, 52), (5, 104), (5, 143), (5, 261), (5, 331), (5, 586), (6, 16), (6, 34), (6, 54), (6, 114), (6, 207), (6, 513), (6, 547), (7, 10), (7, 13), (7, 17), (7, 22), (7, 211), (7, 641), (8, 56), (8, 170), (9, 12), (9, 41), (9, 76), (9, 117), (10, 151), (10, 678), (11, 24), (11, 97), (11, 108), (11, 658), (11, 972), (12, 14), (12, 15), (12, 153), (13, 20), (13, 35), (13, 55), (13, 80), (13, 827), (14, 45), (14, 215), (14, 233), (15, 37), (15, 88), (15, 96), (15, 181), (16, 65), (16, 111), (16, 144), (17, 23), (17, 42), (17, 78), (17, 398), (18, 107), (18, 669), (19, 33), (19, 81), (19, 142), (19, 652), (19, 869), (20, 25), (20, 98), (21, 31), (21, 83), (21, 140), (22, 26), (22, 119), (22, 182), (22, 420), (23, 49), (23, 148), (24, 30), (24, 32), (24, 128), (24, 157), (25, 59), (25, 77), (25, 224), (25, 289), (25, 390), (26, 38), (26, 47), (26, 91), (26, 130), (27, 105), (29, 50), (29, 75), (30, 66), (31, 39), (31, 110), (31, 127), (31, 150), (31, 676), (31, 832), (32, 55), (32, 147), (33, 36), (33, 46), (33, 68), (33, 95), (33, 117), (33, 136), (33, 554), (34, 74), (35, 131), (35, 185), (36, 62), (36, 422), (37, 61), (37, 67), (37, 284), (37, 928), (38, 100), (38, 116), (38, 169), (38, 339), (39, 93), (39, 321), (40, 47), (40, 57), (40, 69), (40, 72), (40, 158), (40, 223), (40, 524), (40, 981), (41, 71), (41, 106), (41, 367), (41, 386), (42, 126), (43, 154), (43, 684), (44, 48), (44, 162), (44, 244), (44, 249), (44, 303), (45, 90), (45, 111), (45, 327), (46, 206), (46, 264), (46, 599), (46, 918), (47, 51), (47, 165), (47, 424), (48, 948), (49, 566), (50, 70), (50, 137), (50, 145), (51, 121), (51, 284), (51, 287), (52, 87), (52, 792), (54, 148), (54, 164), (55, 64), (55, 182), (55, 627), (55, 836), (55, 872), (56, 135), (56, 210), (56, 235), (57, 73), (57, 84), (57, 92), (57, 123), (57, 150), (57, 686), (59, 85), (59, 94), (59, 222), (60, 246), (61, 227), (62, 174), (63, 225), (63, 707), (64, 270), (64, 633), (65, 113), (66, 141), (66, 273), (67, 215), (68, 89), (68, 228), (68, 256), (69, 205), (69, 291), (69, 805), (70, 126), (70, 604), (71, 183), (71, 214), (71, 634), (72, 257), (72, 280), (72, 571), (73, 962), (74, 79), (74, 366), (74, 562), (75, 89), (76, 169), (76, 699), (77, 913), (78, 235), (78, 744), (79, 529), (80, 292), (80, 470), (81, 208), (83, 621), (84, 149), (84, 526), (85, 325), (87, 99), (87, 969), (88, 200), (88, 288), (89, 102), (89, 261), (89, 296), (89, 300), (90, 101), (90, 163), (90, 240), (90, 305), (90, 877), (91, 109), (91, 196), (91, 252), (92, 406), (93, 311), (93, 810), (94, 357), (95, 139), (96, 258), (97, 160), (97, 443), (98, 184), (98, 970), (99, 116), (99, 204), (99, 239), (100, 202), (101, 157), (102, 291), (104, 118), (104, 463), (105, 178), (105, 413), (105, 720), (106, 131), (106, 210), (107, 186), (108, 296), (108, 718), (109, 122), (109, 161), (109, 260), (109, 535), (110, 156), (110, 775), (111, 564), (113, 146), (114, 168), (116, 493), (116, 967), (117, 198), (118, 152), (118, 779), (119, 266), (120, 217), (121, 323), (121, 689), (121, 836), (122, 180), (122, 197), (122, 526), (123, 192), (126, 602), (127, 158), (127, 177), (128, 202), (130, 587), (131, 687), (133, 164), (135, 218), (135, 394), (135, 727), (136, 229), (136, 824), (137, 475), (137, 644), (137, 695), (137, 986), (139, 192), (139, 198), (139, 764), (140, 179), (141, 422), (142, 903), (143, 526), (143, 841), (143, 912), (144, 201), (144, 568), (145, 524), (146, 615), (147, 305), (149, 221), (149, 859), (149, 990), (150, 303), (151, 254), (152, 374), (152, 394), (153, 191), (153, 620), (154, 289), (156, 598), (157, 171), (157, 302), (157, 950), (158, 172), (158, 260), (160, 485), (160, 956), (161, 191), (161, 370), (162, 313), (163, 456), (163, 517), (164, 188), (164, 293), (164, 606), (165, 290), (165, 604), (168, 226), (168, 504), (169, 320), (169, 450), (169, 775), (170, 264), (171, 270), (171, 329), (171, 994), (172, 288), (172, 438), (174, 224), (177, 323), (177, 592), (177, 752), (178, 251), (178, 583), (179, 661), (180, 256), (181, 459), (181, 708), (182, 195), (182, 298), (182, 981), (183, 579), (184, 944), (185, 687), (186, 283), (186, 638), (188, 533), (191, 285), (191, 985), (193, 301), (195, 800), (196, 220), (197, 328), (198, 301), (198, 921), (200, 308), (200, 625), (201, 551), (201, 794), (204, 273), (205, 222), (206, 249), (207, 216), (207, 535), (207, 635), (208, 230), (208, 771), (211, 530), (211, 670), (214, 639), (215, 312), (215, 490), (216, 237), (216, 243), (216, 287), (216, 352), (217, 604), (218, 679), (218, 792), (220, 402), (221, 459), (223, 293), (223, 973), (224, 779), (225, 546), (225, 979), (226, 631), (226, 729), (226, 904), (228, 330), (228, 401), (228, 519), (228, 528), (228, 864), (229, 760), (230, 933), (233, 932), (235, 387), (235, 676), (237, 499), (239, 378), (240, 671), (240, 836), (243, 398), (244, 269), (244, 868), (246, 328), (246, 456), (249, 294), (249, 636), (251, 262), (252, 804), (254, 280), (254, 493), (256, 699), (257, 385), (257, 761), (257, 813), (258, 854), (262, 395), (264, 417), (266, 564), (269, 751), (269, 759), (270, 569), (280, 854), (283, 446), (285, 438), (287, 297), (287, 861), (290, 841), (292, 898), (294, 712), (297, 687), (297, 731), (297, 877), (298, 560), (300, 369), (301, 463), (302, 558), (302, 803), (306, 524), (308, 312), (308, 621), (308, 677), (311, 911), (312, 498), (313, 710), (320, 701), (321, 728), (323, 443), (323, 981), (325, 497), (325, 538), (327, 328), (328, 390), (329, 903), (330, 611), (330, 727), (331, 664), (333, 334), (333, 335), (333, 337), (333, 342), (333, 343), (333, 409), (334, 341), (334, 367), (334, 384), (335, 336), (335, 338), (335, 339), (335, 348), (335, 365), (335, 791), (335, 815), (335, 919), (336, 355), (336, 391), (336, 417), (336, 461), (336, 502), (336, 664), (337, 371), (337, 376), (337, 640), (337, 645), (338, 362), (338, 365), (338, 378), (338, 441), (338, 477), (338, 549), (338, 737), (338, 993), (339, 340), (339, 344), (339, 347), (339, 370), (339, 392), (339, 402), (339, 407), (339, 465), (339, 750), (340, 345), (340, 361), (340, 450), (340, 822), (341, 472), (342, 529), (342, 539), (342, 888), (343, 373), (343, 375), (343, 387), (343, 390), (343, 422), (343, 456), (343, 483), (343, 639), (344, 346), (344, 352), (344, 431), (345, 351), (345, 354), (345, 395), (345, 401), (345, 416), (345, 544), (345, 993), (346, 349), (346, 394), (346, 733), (347, 363), (347, 424), (347, 596), (347, 627), (348, 350), (348, 356), (348, 463), (348, 613), (349, 363), (349, 369), (349, 602), (349, 973), (350, 353), (350, 492), (350, 944), (351, 357), (351, 366), (351, 704), (351, 993), (352, 406), (352, 451), (352, 816), (352, 861), (353, 358), (353, 368), (353, 470), (353, 485), (353, 498), (353, 703), (353, 877), (354, 360), (354, 372), (354, 379), (354, 393), (354, 419), (354, 679), (354, 684), (355, 493), (355, 576), (355, 866), (356, 435), (356, 439), (357, 359), (357, 374), (358, 415), (358, 514), (358, 517), (358, 561), (358, 604), (359, 396), (359, 418), (360, 385), (360, 389), (360, 515), (360, 575), (360, 754), (360, 769), (361, 415), (361, 446), (361, 507), (362, 600), (362, 689), (362, 790), (363, 382), (363, 400), (365, 482), (365, 675), (366, 397), (366, 430), (366, 442), (366, 445), (366, 591), (367, 448), (367, 564), (367, 793), (367, 833), (368, 377), (368, 860), (369, 397), (369, 398), (369, 533), (369, 759), (370, 412), (370, 421), (370, 475), (370, 488), (370, 510), (371, 380), (371, 388), (371, 399), (371, 509), (371, 871), (372, 381), (372, 425), (372, 514), (372, 672), (372, 845), (373, 827), (373, 912), (373, 939), (374, 386), (374, 387), (374, 783), (375, 479), (376, 773), (377, 458), (377, 478), (377, 530), (378, 383), (378, 738), (378, 805), (379, 625), (379, 848), (379, 946), (380, 436), (380, 438), (380, 989), (381, 437), (381, 577), (382, 434), (382, 534), (382, 726), (382, 980), (383, 403), (383, 426), (383, 526), (384, 487), (384, 936), (385, 663), (385, 669), (385, 841), (387, 410), (387, 412), (387, 480), (387, 579), (388, 673), (389, 443), (390, 396), (390, 440), (390, 448), (391, 462), (391, 563), (392, 444), (393, 423), (393, 427), (393, 428), (393, 467), (393, 543), (393, 752), (393, 969), (394, 414), (394, 763), (395, 428), (396, 673), (397, 461), (397, 990), (398, 728), (399, 490), (399, 840), (400, 522), (400, 815), (401, 547), (401, 571), (402, 460), (402, 595), (403, 404), (403, 499), (403, 531), (403, 610), (403, 771), (404, 555), (404, 695), (404, 841), (406, 777), (407, 986), (409, 413), (409, 565), (409, 686), (409, 928), (410, 553), (410, 770), (412, 554), (413, 549), (414, 420), (414, 491), (414, 590), (414, 645), (414, 787), (414, 800), (415, 432), (415, 570), (415, 613), (416, 498), (416, 623), (416, 630), (417, 429), (418, 454), (418, 457), (419, 550), (419, 738), (420, 721), (420, 850), (421, 520), (421, 597), (422, 453), (422, 927), (423, 618), (423, 787), (424, 830), (424, 921), (425, 556), (425, 724), (425, 781), (425, 926), (426, 734), (426, 979), (427, 690), (428, 548), (428, 588), (428, 954), (429, 846), (430, 708), (431, 523), (431, 598), (432, 464), (432, 494), (432, 761), (432, 867), (434, 496), (434, 540), (434, 606), (434, 855), (435, 538), (435, 599), (435, 818), (435, 937), (436, 459), (436, 891), (436, 929), (437, 582), (438, 461), (438, 635), (439, 508), (439, 573), (439, 971), (440, 447), (440, 465), (440, 506), (440, 794), (441, 484), (442, 632), (443, 957), (444, 486), (444, 656), (445, 793), (446, 633), (446, 712), (447, 477), (447, 646), (447, 741), (448, 634), (448, 967), (448, 986), (450, 501), (451, 879), (451, 944), (453, 849), (453, 898), (454, 466), (454, 468), (454, 528), (454, 546), (454, 820), (456, 473), (456, 498), (456, 614), (456, 688), (457, 510), (457, 525), (457, 584), (458, 557), (458, 586), (459, 869), (460, 601), (460, 834), (461, 468), (461, 473), (462, 647), (463, 733), (464, 610), (465, 474), (465, 586), (465, 624), (465, 700), (465, 902), (466, 500), (466, 505), (466, 681), (466, 748), (466, 983), (467, 687), (467, 864), (468, 844), (470, 519), (470, 636), (470, 734), (470, 854), (472, 660), (473, 793), (473, 894), (474, 497), (474, 677), (474, 680), (474, 948), (475, 495), (477, 516), (477, 671), (478, 511), (479, 526), (480, 872), (480, 939), (482, 513), (482, 621), (483, 504), (483, 512), (483, 552), (483, 750), (484, 699), (484, 733), (485, 489), (485, 672), (485, 684), (485, 925), (486, 543), (486, 720), (487, 574), (487, 658), (488, 535), (489, 649), (490, 691), (490, 743), (491, 534), (491, 596), (491, 898), (492, 503), (492, 592), (493, 788), (493, 811), (493, 888), (494, 946), (495, 961), (496, 693), (496, 970), (497, 824), (497, 911), (498, 575), (498, 974), (499, 679), (500, 524), (501, 859), (502, 746), (502, 808), (503, 769), (503, 785), (504, 736), (504, 846), (505, 676), (506, 868), (507, 536), (507, 890), (508, 560), (508, 709), (508, 773), (509, 542), (509, 622), (509, 763), (510, 537), (511, 559), (511, 653), (512, 621), (513, 522), (514, 950), (515, 555), (516, 700), (516, 718), (516, 902), (516, 979), (517, 869), (519, 646), (520, 575), (520, 799), (520, 822), (520, 957), (522, 583), (523, 545), (523, 566), (523, 615), (523, 675), (523, 803), (524, 666), (524, 820), (525, 652), (525, 858), (526, 658), (528, 765), (529, 814), (529, 842), (529, 933), (529, 981), (530, 628), (531, 568), (531, 703), (533, 991), (535, 704), (536, 552), (536, 611), (536, 661), (536, 903), (537, 904), (539, 594), (539, 691), (539, 811), (539, 907), (540, 702), (542, 551), (542, 637), (542, 774), (543, 753), (543, 887), (544, 569), (544, 768), (545, 915), (546, 550), (546, 861), (547, 701), (548, 556), (548, 744), (550, 560), (550, 848), (552, 558), (552, 810), (553, 741), (555, 562), (555, 587), (555, 808), (556, 915), (557, 592), (559, 602), (560, 881), (561, 617), (562, 570), (562, 863), (562, 954), (563, 586), (563, 658), (564, 792), (565, 989), (566, 580), (566, 603), (566, 647), (566, 895), (568, 654), (569, 931), (570, 609), (570, 751), (571, 657), (571, 913), (573, 753), (573, 785), (573, 918), (574, 662), (574, 727), (574, 760), (574, 843), (575, 619), (575, 641), (575, 885), (576, 716), (577, 813), (577, 992), (579, 580), (579, 674), (579, 971), (580, 818), (582, 784), (583, 616), (584, 965), (586, 912), (587, 698), (588, 841), (590, 843), (591, 610), (592, 595), (592, 719), (594, 665), (594, 743), (595, 638), (596, 813), (597, 687), (598, 866), (599, 858), (600, 991), (601, 669), (603, 674), (603, 750), (604, 766), (604, 827), (606, 714), (606, 817), (609, 893), (611, 962), (614, 620), (614, 634), (615, 620), (616, 716), (616, 734), (617, 756), (618, 723), (618, 908), (618, 986), (619, 732), (620, 667), (622, 899), (623, 937), (624, 775), (625, 631), (625, 707), (628, 700), (628, 940), (630, 757), (630, 850), (630, 863), (630, 888), (630, 940), (631, 675), (631, 756), (632, 662), (632, 749), (633, 652), (633, 717), (633, 770), (634, 844), (636, 933), (637, 669), (638, 849), (640, 644), (640, 690), (640, 954), (641, 889), (641, 907), (644, 648), (644, 670), (644, 686), (646, 845), (647, 807), (648, 721), (648, 849), (648, 948), (649, 983), (652, 660), (652, 710), (653, 832), (654, 992), (656, 692), (656, 737), (656, 757), (657, 926), (660, 678), (661, 871), (662, 836), (662, 853), (663, 726), (663, 746), (664, 668), (664, 770), (665, 998), (666, 683), (667, 919), (668, 737), (669, 793), (669, 950), (671, 692), (674, 777), (675, 893), (676, 717), (677, 744), (677, 745), (679, 830), (679, 998), (680, 709), (681, 735), (681, 764), (683, 727), (683, 855), (683, 956), (688, 836), (688, 857), (688, 943), (691, 757), (693, 908), (698, 906), (699, 780), (699, 908), (700, 857), (700, 980), (701, 885), (702, 741), (702, 764), (702, 805), (704, 710), (704, 731), (707, 819), (708, 833), (708, 870), (709, 780), (712, 729), (714, 742), (717, 868), (717, 872), (718, 863), (719, 899), (720, 825), (721, 979), (723, 733), (723, 803), (724, 799), (724, 802), (726, 959), (732, 804), (734, 760), (735, 802), (736, 745), (736, 899), (742, 987), (743, 925), (743, 959), (746, 860), (748, 834), (749, 753), (754, 957), (754, 987), (759, 766), (759, 880), (759, 972), (759, 999), (761, 895), (763, 774), (763, 890), (764, 965), (765, 915), (766, 907), (768, 804), (769, 871), (769, 943), (774, 779), (777, 853), (781, 952), (783, 948), (784, 988), (785, 840), (787, 881), (788, 841), (790, 912), (790, 913), (791, 979), (799, 889), (800, 932), (800, 961), (807, 999), (810, 929), (814, 887), (815, 817), (815, 937), (816, 869), (818, 885), (819, 987), (825, 987), (827, 974), (832, 985), (834, 856), (836, 888), (842, 902), (846, 859), (846, 879), (849, 867), (855, 919), (856, 927), (864, 999), (868, 906), (870, 994), (872, 952), (880, 931), (881, 891), (894, 913), (911, 996), (929, 996), (932, 943), (936, 988), (937, 973), (959, 981)}

Articulation Points (Cut Vertices): 7 10 11 13 15 16 19 28 30 31 37 40 45 50 51 52 53 56 63 65 70 71 72 75 77 81 82 86 90 91 95 97 102 103 112 113 114 118 121 124 134 135 146 147 151 152 157 162 163 165 169 174 188 195 199 202 204 207 214 233 239 252 254 269 289 290 293 313 325 335 342 344 345 346 358 361 362 363 379 382 395 396 399 400 402 405 406 409 417 419 421 429 430 434 435 436 438 440 441 443 446 448 449 459 462 465 468 473 478 483 485 488 489 492 494 503 507 509 511 514 517 518 519 521 523 527 543 549 552 562 566 567 583 589 591 592 594 595 599 602 603 607 628 631 635 650 653 656 657 659 668 669 671 678 681 684 695 698 699 701 714 722 727 729 731 742 752 759 781 782 789 799 808 819 822 825 827 838 841 856 865 915 920 923 958 
