
--- Tarjan-Vishkin Algorithm's results ---
Total Biconnected Components (BCCs) found: 136
BCC 1 (Bridge): {(190, 371)}
BCC 56 (Component 56): {(0, 1), (0, 2), (0, 8), (0, 26), (0, 137), (0, 165), (0, 341), (0, 662), (1, 3), (1, 4), (1, 10), (1, 12), (1, 14), (1, 67), (1, 102), (1, 114), (1, 132), (1, 179), (1, 186), (1, 204), (1, 230), (2, 5), (2, 17), (2, 19), (2, 192), (2, 1000), (3, 6), (3, 7), (3, 9), (3, 27), (3, 47), (4, 11), (4, 23), (5, 474), (6, 38), (6, 46), (6, 75), (6, 361), (6, 438), (6, 589), (7, 24), (7, 29), (7, 33), (7, 106), (7, 1066), (8, 13), (8, 22), (8, 25), (8, 246), (8, 494), (9, 100), (9, 173), (9, 312), (9, 945), (10, 15), (10, 18), (10, 21), (10, 48), (10, 107), (10, 137), (10, 268), (10, 626), (10, 736), (10, 991), (11, 20), (11, 34), (11, 52), (11, 93), (11, 97), (11, 103), (11, 137), (11, 635), (11, 832), (12, 28), (12, 30), (12, 825), (13, 16), (13, 148), (13, 399), (13, 993), (14, 177), (15, 757), (15, 810), (16, 65), (16, 70), (16, 72), (17, 44), (17, 119), (17, 225), (18, 42), (18, 567), (18, 817), (18, 900), (19, 36), (19, 69), (19, 143), (19, 250), (19, 307), (19, 349), (20, 49), (20, 188), (20, 340), (20, 365), (20, 650), (21, 197), (21, 284), (21, 401), (22, 40), (22, 53), (22, 652), (22, 797), (23, 81), (23, 895), (24, 51), (25, 63), (25, 193), (25, 513), (26, 275), (26, 315), (26, 328), (26, 342), (26, 435), (26, 971), (26, 1029), (27, 73), (27, 185), (27, 220), (27, 331), (27, 939), (28, 236), (28, 394), (29, 90), (29, 758), (30, 31), (30, 102), (30, 158), (30, 310), (30, 511), (31, 37), (31, 53), (31, 77), (31, 128), (31, 325), (31, 574), (31, 929), (33, 35), (33, 39), (33, 66), (33, 142), (33, 183), (33, 723), (33, 745), (33, 943), (34, 58), (34, 74), (34, 145), (34, 240), (34, 681), (35, 43), (35, 59), (35, 87), (35, 226), (35, 595), (35, 947), (35, 1017), (36, 41), (36, 86), (36, 109), (36, 583), (37, 987), (38, 45), (38, 60), (38, 1014), (39, 91), (39, 200), (39, 205), (40, 43), (40, 96), (41, 225), (41, 247), (41, 850), (41, 1078), (42, 284), (42, 302), (42, 363), (43, 56), (43, 113), (43, 139), (43, 152), (43, 233), (43, 484), (44, 142), (44, 378), (44, 1005), (45, 83), (46, 216), (46, 314), (46, 458), (47, 55), (47, 76), (47, 294), (47, 1049), (47, 1097), (48, 50), (48, 72), (48, 131), (48, 237), (49, 176), (49, 471), (49, 883), (50, 57), (50, 196), (50, 235), (50, 249), (50, 293), (50, 458), (50, 1035), (51, 54), (51, 267), (51, 350), (51, 748), (52, 95), (52, 191), (52, 307), (52, 1000), (53, 79), (53, 401), (53, 688), (54, 56), (54, 62), (54, 88), (54, 164), (55, 169), (55, 267), (56, 61), (56, 81), (56, 266), (56, 313), (56, 330), (56, 698), (57, 209), (57, 358), (57, 580), (58, 80), (58, 292), (58, 975), (59, 84), (59, 210), (59, 313), (59, 595), (60, 92), (60, 256), (60, 394), (60, 444), (60, 766), (61, 64), (61, 66), (61, 120), (61, 234), (62, 117), (62, 135), (63, 111), (63, 121), (63, 156), (63, 602), (63, 1019), (64, 85), (64, 208), (64, 240), (64, 269), (64, 712), (65, 68), (65, 117), (65, 122), (65, 260), (65, 969), (66, 89), (66, 307), (66, 364), (66, 593), (66, 849), (67, 163), (67, 265), (68, 126), (68, 219), (68, 255), (68, 287), (68, 559), (69, 258), (69, 506), (69, 620), (69, 1021), (69, 1047), (70, 110), (72, 73), (72, 149), (72, 213), (72, 238), (73, 105), (73, 481), (73, 545), (74, 159), (74, 310), (74, 447), (74, 658), (75, 162), (75, 824), (75, 955), (76, 160), (76, 183), (76, 213), (76, 234), (76, 302), (77, 78), (78, 170), (78, 287), (78, 377), (78, 756), (78, 887), (79, 270), (79, 364), (79, 561), (79, 868), (80, 690), (81, 92), (81, 98), (83, 445), (84, 182), (84, 244), (84, 1065), (85, 293), (85, 554), (85, 649), (86, 116), (86, 124), (86, 155), (86, 321), (87, 123), (87, 910), (88, 134), (88, 531), (89, 127), (89, 187), (89, 578), (89, 815), (90, 147), (90, 184), (90, 191), (90, 227), (90, 909), (91, 231), (91, 480), (91, 595), (92, 151), (92, 224), (92, 300), (93, 101), (93, 118), (93, 144), (93, 214), (93, 339), (93, 695), (93, 1098), (95, 108), (95, 153), (95, 212), (95, 289), (95, 1021), (96, 301), (96, 1011), (97, 151), (97, 458), (98, 226), (98, 1060), (100, 129), (100, 168), (100, 783), (101, 211), (101, 241), (101, 300), (101, 1011), (102, 190), (102, 313), (102, 509), (103, 112), (103, 129), (105, 533), (105, 677), (105, 805), (105, 967), (106, 159), (106, 792), (107, 242), (107, 624), (108, 149), (108, 235), (108, 345), (108, 419), (108, 683), (108, 1000), (109, 215), (109, 600), (110, 194), (110, 213), (111, 113), (111, 549), (111, 942), (112, 173), (112, 221), (112, 224), (113, 125), (113, 249), (113, 321), (114, 138), (114, 244), (116, 156), (116, 223), (116, 227), (116, 259), (117, 181), (117, 303), (118, 320), (118, 894), (119, 162), (120, 210), (120, 476), (121, 685), (122, 173), (122, 251), (123, 161), (123, 1012), (124, 176), (124, 203), (124, 466), (124, 661), (124, 678), (125, 193), (125, 195), (126, 150), (126, 286), (126, 294), (126, 336), (126, 512), (127, 290), (127, 675), (127, 908), (128, 1050), (131, 146), (131, 172), (131, 199), (131, 765), (131, 860), (131, 902), (132, 603), (134, 140), (134, 293), (134, 488), (135, 136), (135, 198), (135, 476), (136, 717), (137, 217), (137, 282), (137, 331), (137, 889), (138, 157), (138, 826), (139, 323), (139, 806), (140, 308), (140, 384), (142, 341), (143, 333), (143, 348), (144, 282), (144, 708), (145, 770), (146, 346), (146, 851), (147, 835), (148, 440), (149, 341), (149, 904), (150, 847), (151, 644), (151, 1033), (152, 669), (153, 159), (153, 569), (153, 589), (153, 623), (155, 329), (155, 357), (156, 157), (156, 173), (156, 741), (156, 996), (157, 180), (157, 540), (158, 175), (158, 312), (158, 459), (158, 871), (158, 1012), (158, 1038), (158, 1046), (160, 260), (160, 416), (160, 780), (160, 1086), (161, 166), (161, 455), (161, 783), (163, 337), (163, 641), (163, 741), (164, 171), (164, 344), (165, 852), (165, 884), (166, 215), (166, 261), (166, 836), (168, 207), (168, 222), (169, 365), (169, 563), (169, 722), (169, 859), (170, 248), (170, 253), (170, 450), (171, 294), (171, 311), (171, 356), (171, 511), (172, 242), (175, 561), (175, 608), (176, 271), (176, 554), (177, 538), (179, 212), (180, 348), (181, 234), (181, 862), (181, 1057), (182, 396), (184, 188), (184, 366), (184, 776), (185, 367), (186, 332), (186, 355), (187, 443), (188, 408), (188, 462), (190, 243), (190, 369), (190, 417), (190, 455), (192, 300), (192, 408), (192, 672), (193, 379), (194, 316), (194, 962), (195, 346), (195, 801), (196, 206), (196, 283), (196, 423), (197, 217), (197, 416), (197, 605), (198, 572), (198, 1064), (199, 264), (199, 643), (199, 682), (199, 920), (200, 757), (200, 817), (203, 258), (203, 580), (203, 643), (204, 262), (204, 541), (204, 592), (204, 623), (204, 1016), (205, 1067), (206, 241), (206, 800), (206, 962), (206, 1089), (207, 218), (207, 804), (208, 317), (209, 301), (209, 538), (209, 1027), (210, 443), (210, 445), (210, 804), (211, 227), (212, 842), (212, 969), (212, 970), (214, 223), (214, 998), (215, 257), (215, 484), (215, 661), (216, 1033), (217, 433), (217, 474), (218, 311), (218, 323), (219, 277), (219, 285), (219, 290), (219, 295), (219, 553), (219, 790), (219, 944), (220, 652), (220, 689), (220, 920), (221, 773), (221, 926), (222, 233), (222, 279), (223, 716), (223, 887), (223, 976), (224, 604), (225, 422), (225, 492), (226, 232), (227, 449), (230, 245), (230, 448), (230, 991), (231, 908), (232, 687), (232, 711), (232, 896), (234, 411), (234, 476), (234, 780), (235, 747), (236, 282), (236, 493), (237, 360), (238, 724), (240, 493), (240, 607), (241, 642), (241, 896), (242, 250), (242, 297), (242, 339), (242, 1032), (243, 689), (244, 254), (245, 252), (245, 280), (245, 324), (245, 910), (245, 943), (246, 891), (246, 936), (247, 313), (247, 341), (248, 283), (248, 765), (248, 1046), (248, 1064), (248, 1080), (249, 521), (250, 258), (250, 915), (250, 980), (251, 254), (251, 354), (251, 431), (251, 703), (251, 940), (252, 579), (252, 899), (253, 259), (253, 557), (254, 628), (254, 718), (255, 1028), (256, 263), (256, 272), (256, 470), (256, 772), (257, 299), (257, 804), (257, 922), (258, 653), (258, 929), (259, 548), (259, 1069), (260, 764), (260, 769), (260, 1013), (261, 288), (261, 823), (262, 815), (263, 878), (264, 675), (265, 530), (265, 814), (265, 980), (266, 448), (268, 552), (268, 582), (269, 362), (269, 406), (270, 369), (270, 487), (271, 1054), (272, 773), (275, 977), (277, 336), (277, 512), (279, 1014), (280, 503), (280, 570), (280, 1047), (280, 1066), (282, 348), (282, 363), (282, 514), (282, 533), (283, 670), (285, 408), (285, 418), (285, 726), (286, 856), (286, 941), (287, 619), (288, 570), (289, 339), (289, 825), (290, 492), (290, 731), (290, 762), (290, 932), (292, 402), (292, 568), (293, 300), (295, 1057), (297, 643), (299, 885), (301, 368), (301, 1021), (303, 846), (303, 870), (303, 1012), (307, 955), (307, 963), (308, 434), (308, 691), (310, 349), (310, 357), (310, 962), (312, 442), (314, 766), (315, 929), (316, 457), (317, 1028), (320, 959), (320, 1038), (321, 406), (324, 732), (324, 1059), (324, 1068), (325, 474), (325, 660), (328, 754), (329, 923), (330, 765), (331, 888), (332, 532), (333, 362), (333, 621), (336, 629), (337, 973), (339, 638), (340, 404), (340, 438), (340, 773), (341, 1097), (342, 360), (342, 920), (342, 1030), (344, 428), (345, 1041), (346, 458), (348, 645), (349, 362), (349, 686), (349, 1014), (349, 1047), (350, 416), (350, 927), (354, 512), (354, 636), (355, 799), (355, 1004), (356, 657), (356, 786), (357, 465), (358, 1079), (360, 939), (361, 824), (361, 1041), (364, 713), (365, 573), (365, 652), (366, 766), (366, 908), (367, 852), (368, 405), (368, 528), (368, 611), (368, 660), (368, 1086), (369, 898), (369, 966), (373, 374), (373, 375), (373, 378), (373, 379), (373, 382), (373, 447), (373, 484), (373, 625), (374, 380), (374, 381), (374, 399), (374, 416), (374, 452), (374, 668), (374, 717), (375, 376), (375, 390), (375, 423), (375, 584), (375, 944), (375, 1043), (376, 377), (376, 385), (376, 386), (376, 389), (376, 425), (376, 563), (376, 570), (376, 582), (376, 990), (377, 398), (377, 400), (377, 411), (377, 510), (377, 776), (378, 466), (378, 470), (378, 543), (378, 568), (378, 613), (378, 797), (378, 867), (379, 395), (379, 401), (379, 477), (379, 628), (379, 697), (379, 764), (380, 388), (380, 409), (380, 879), (381, 421), (381, 891), (381, 988), (382, 383), (382, 393), (382, 437), (382, 490), (383, 384), (383, 417), (383, 546), (383, 680), (383, 992), (383, 1081), (384, 387), (384, 573), (384, 615), (384, 638), (384, 788), (384, 860), (385, 428), (386, 402), (386, 744), (387, 483), (387, 503), (387, 602), (387, 606), (388, 394), (388, 463), (388, 757), (388, 940), (389, 405), (389, 424), (389, 650), (389, 791), (389, 876), (390, 391), (390, 396), (390, 403), (390, 419), (390, 474), (390, 497), (390, 550), (390, 633), (391, 422), (391, 429), (391, 472), (391, 552), (391, 755), (391, 783), (393, 448), (393, 1082), (394, 438), (394, 464), (394, 577), (394, 592), (394, 801), (395, 404), (395, 406), (395, 650), (395, 819), (395, 883), (396, 397), (396, 407), (396, 446), (396, 531), (396, 702), (396, 1096), (397, 568), (397, 639), (397, 865), (397, 908), (398, 431), (398, 558), (398, 565), (399, 413), (399, 445), (399, 481), (399, 551), (399, 616), (399, 619), (399, 1077), (400, 409), (400, 410), (400, 450), (400, 512), (400, 543), (400, 586), (400, 748), (400, 843), (400, 961), (401, 408), (401, 459), (401, 465), (401, 569), (401, 737), (403, 405), (403, 412), (403, 468), (403, 725), (403, 789), (404, 432), (404, 479), (404, 612), (405, 415), (405, 436), (405, 575), (405, 1034), (406, 414), (406, 457), (406, 495), (406, 574), (406, 864), (407, 434), (407, 444), (407, 461), (407, 475), (407, 676), (408, 473), (408, 561), (408, 594), (408, 852), (409, 424), (409, 551), (409, 579), (409, 624), (409, 722), (410, 469), (410, 529), (410, 534), (410, 753), (410, 975), (411, 418), (411, 458), (411, 911), (412, 461), (412, 524), (412, 604), (412, 645), (412, 667), (412, 763), (412, 831), (412, 852), (412, 1025), (413, 761), (413, 932), (414, 490), (414, 521), (414, 545), (414, 600), (415, 708), (415, 819), (415, 939), (416, 433), (416, 649), (416, 756), (416, 879), (417, 420), (417, 427), (417, 485), (417, 486), (417, 714), (418, 506), (418, 508), (418, 536), (418, 546), (418, 760), (419, 533), (419, 540), (419, 682), (419, 886), (420, 429), (420, 489), (420, 535), (420, 814), (421, 459), (421, 496), (421, 512), (421, 537), (421, 549), (421, 999), (421, 1014), (422, 441), (422, 442), (422, 736), (422, 887), (423, 426), (424, 443), (424, 593), (425, 430), (425, 498), (425, 516), (425, 521), (425, 642), (425, 740), (425, 1003), (426, 662), (426, 851), (427, 697), (427, 863), (427, 1004), (428, 435), (428, 549), (428, 850), (428, 1064), (429, 439), (429, 506), (429, 518), (429, 640), (429, 724), (429, 787), (430, 627), (430, 637), (430, 677), (430, 859), (431, 454), (431, 676), (431, 714), (431, 881), (431, 985), (431, 1062), (432, 526), (433, 739), (433, 861), (434, 1079), (435, 554), (435, 605), (436, 575), (436, 1037), (437, 455), (437, 673), (437, 817), (437, 868), (438, 440), (438, 453), (438, 509), (438, 514), (438, 684), (439, 1015), (440, 456), (440, 775), (440, 837), (441, 467), (441, 482), (441, 509), (441, 578), (441, 723), (442, 712), (442, 958), (443, 462), (443, 494), (443, 537), (443, 695), (443, 738), (443, 1052), (444, 507), (444, 728), (444, 772), (445, 760), (445, 957), (446, 449), (446, 731), (446, 742), (446, 836), (447, 681), (447, 996), (448, 451), (448, 501), (448, 595), (448, 618), (448, 670), (448, 672), (448, 758), (448, 994), (449, 658), (449, 669), (449, 767), (449, 936), (450, 488), (450, 549), (450, 651), (450, 770), (451, 500), (451, 601), (451, 840), (451, 908), (452, 544), (452, 788), (453, 487), (453, 756), (453, 812), (453, 839), (453, 916), (454, 471), (454, 608), (455, 478), (455, 796), (456, 485), (456, 502), (456, 519), (456, 861), (456, 931), (457, 602), (457, 842), (458, 767), (458, 1050), (459, 590), (459, 639), (461, 717), (461, 794), (462, 706), (462, 944), (463, 492), (463, 564), (463, 892), (464, 505), (464, 652), (464, 956), (465, 496), (465, 656), (465, 845), (466, 621), (466, 685), (466, 769), (467, 528), (467, 825), (467, 1065), (467, 1075), (468, 889), (468, 1000), (469, 566), (469, 594), (469, 871), (470, 513), (471, 567), (471, 991), (472, 624), (472, 741), (472, 848), (472, 901), (472, 939), (472, 1021), (473, 547), (473, 895), (474, 476), (474, 523), (474, 614), (474, 662), (475, 487), (475, 608), (475, 813), (476, 557), (476, 873), (476, 905), (477, 718), (478, 480), (479, 623), (480, 778), (480, 843), (480, 990), (481, 533), (481, 819), (481, 865), (482, 553), (482, 641), (482, 1010), (483, 1009), (484, 527), (485, 713), (485, 823), (486, 493), (486, 517), (486, 598), (487, 499), (487, 641), (487, 736), (488, 625), (488, 635), (489, 555), (489, 629), (489, 810), (490, 534), (490, 706), (490, 1022), (492, 978), (494, 600), (494, 1094), (495, 530), (495, 595), (495, 603), (495, 859), (495, 880), (496, 877), (496, 1048), (497, 673), (497, 734), (498, 539), (498, 762), (499, 532), (499, 600), (499, 965), (500, 598), (500, 599), (500, 783), (500, 882), (501, 834), (502, 732), (502, 774), (503, 620), (505, 805), (505, 900), (505, 973), (506, 870), (506, 967), (507, 560), (507, 927), (508, 666), (509, 726), (510, 511), (510, 878), (511, 587), (511, 605), (511, 663), (511, 849), (512, 607), (512, 611), (512, 617), (512, 813), (513, 1003), (514, 515), (514, 593), (514, 1063), (515, 680), (516, 964), (516, 1010), (517, 643), (517, 860), (517, 920), (517, 1005), (518, 538), (518, 561), (518, 839), (518, 1051), (519, 660), (519, 746), (519, 755), (519, 786), (519, 941), (521, 522), (521, 1089), (522, 1029), (523, 729), (524, 1096), (526, 581), (526, 776), (527, 530), (527, 564), (527, 659), (527, 996), (527, 1094), (528, 548), (529, 808), (531, 565), (531, 590), (531, 870), (531, 989), (532, 802), (532, 1027), (533, 580), (533, 610), (533, 816), (533, 836), (535, 618), (535, 650), (535, 993), (536, 578), (536, 688), (537, 572), (537, 921), (537, 1076), (538, 541), (538, 556), (538, 683), (538, 832), (538, 856), (538, 913), (538, 951), (538, 964), (539, 857), (540, 606), (540, 674), (541, 548), (541, 657), (541, 1069), (543, 646), (543, 694), (543, 714), (543, 720), (544, 655), (544, 857), (545, 780), (546, 949), (547, 1078), (548, 1039), (550, 608), (550, 740), (551, 661), (551, 726), (552, 777), (552, 1063), (553, 569), (553, 633), (553, 687), (553, 1049), (554, 591), (555, 644), (555, 1070), (556, 867), (556, 958), (557, 648), (557, 727), (558, 559), (558, 716), (558, 720), (558, 853), (558, 903), (559, 562), (560, 589), (560, 920), (560, 986), (561, 588), (561, 618), (561, 665), (561, 1063), (562, 582), (562, 649), (562, 862), (563, 747), (563, 801), (563, 845), (563, 980), (565, 686), (565, 854), (565, 1084), (566, 643), (566, 743), (566, 816), (567, 596), (567, 841), (567, 969), (568, 571), (569, 636), (569, 697), (569, 707), (569, 866), (569, 1063), (570, 576), (570, 620), (570, 631), (570, 686), (570, 832), (571, 786), (572, 673), (572, 896), (572, 995), (573, 824), (574, 1003), (575, 583), (575, 585), (576, 1070), (576, 1084), (577, 873), (577, 1012), (578, 820), (578, 1017), (579, 617), (579, 873), (580, 717), (580, 789), (580, 839), (580, 1039), (581, 599), (582, 589), (582, 989), (583, 711), (583, 778), (583, 895), (584, 614), (584, 692), (584, 873), (585, 896), (586, 766), (587, 698), (587, 699), (588, 710), (588, 733), (588, 794), (588, 859), (589, 711), (589, 799), (589, 811), (589, 1043), (590, 657), (590, 690), (590, 710), (590, 746), (590, 847), (590, 997), (591, 1031), (591, 1041), (592, 653), (592, 892), (592, 1060), (593, 919), (593, 983), (593, 1071), (594, 1071), (595, 986), (596, 879), (598, 993), (599, 621), (600, 781), (601, 674), (601, 997), (601, 1086), (602, 713), (602, 891), (605, 801), (606, 626), (608, 730), (610, 1059), (611, 805), (612, 834), (613, 770), (613, 777), (614, 828), (615, 722), (615, 786), (616, 624), (616, 636), (616, 722), (616, 850), (617, 675), (617, 754), (617, 835), (618, 628), (619, 691), (619, 751), (619, 1024), (623, 986), (624, 638), (625, 703), (626, 689), (626, 872), (627, 700), (628, 664), (629, 849), (631, 916), (631, 1047), (635, 962), (636, 680), (637, 843), (638, 641), (638, 727), (638, 1062), (639, 817), (640, 815), (641, 1031), (641, 1046), (642, 711), (642, 768), (642, 983), (643, 716), (643, 774), (644, 654), (644, 933), (645, 704), (646, 702), (648, 701), (649, 903), (649, 1046), (649, 1069), (650, 655), (650, 862), (650, 1062), (651, 825), (653, 951), (653, 1031), (653, 1053), (654, 699), (655, 732), (655, 872), (656, 802), (656, 898), (658, 721), (658, 953), (658, 1023), (659, 828), (659, 944), (659, 953), (659, 988), (660, 761), (660, 892), (661, 786), (661, 884), (662, 870), (662, 882), (662, 893), (663, 712), (664, 765), (664, 881), (665, 806), (666, 915), (666, 970), (667, 760), (668, 678), (668, 712), (668, 737), (669, 784), (669, 966), (670, 709), (670, 752), (670, 929), (670, 991), (675, 950), (676, 784), (677, 755), (677, 939), (677, 1068), (678, 800), (678, 846), (678, 866), (678, 1056), (681, 854), (682, 722), (682, 792), (683, 1060), (684, 876), (686, 835), (687, 926), (689, 942), (691, 808), (692, 863), (694, 720), (694, 977), (695, 888), (695, 897), (697, 1016), (697, 1092), (697, 1098), (698, 1010), (699, 874), (700, 1032), (701, 790), (701, 838), (702, 710), (703, 783), (704, 846), (704, 1040), (704, 1090), (707, 837), (708, 819), (708, 954), (709, 841), (709, 1014), (712, 751), (712, 902), (714, 991), (718, 1004), (720, 721), (720, 753), (720, 928), (720, 1035), (721, 730), (721, 800), (721, 815), (721, 881), (721, 970), (723, 1017), (723, 1067), (725, 864), (725, 875), (725, 883), (726, 919), (728, 784), (729, 740), (729, 745), (730, 775), (730, 1001), (730, 1071), (731, 985), (731, 1013), (732, 799), (732, 959), (733, 741), (733, 929), (734, 955), (734, 983), (736, 1078), (737, 803), (737, 899), (738, 892), (739, 905), (741, 930), (741, 1096), (742, 779), (743, 1038), (744, 789), (745, 954), (745, 969), (748, 975), (752, 825), (752, 1009), (753, 771), (755, 978), (756, 773), (757, 915), (757, 992), (760, 868), (763, 806), (764, 768), (764, 877), (764, 909), (767, 963), (769, 894), (769, 933), (770, 998), (771, 965), (771, 990), (771, 1080), (772, 805), (773, 820), (773, 898), (776, 928), (776, 1094), (779, 1010), (780, 894), (780, 957), (781, 892), (781, 995), (783, 787), (783, 971), (784, 844), (784, 879), (784, 1013), (787, 1054), (789, 971), (790, 903), (791, 832), (791, 865), (794, 826), (794, 1084), (796, 840), (796, 980), (797, 804), (799, 1075), (800, 908), (801, 842), (802, 828), (803, 1003), (806, 856), (810, 1097), (811, 1066), (812, 1028), (813, 1039), (814, 931), (814, 993), (816, 1011), (820, 1077), (825, 963), (831, 926), (835, 1057), (837, 921), (838, 947), (838, 1024), (839, 911), (840, 847), (840, 944), (842, 1095), (844, 959), (845, 950), (846, 999), (847, 915), (848, 875), (849, 1005), (852, 1003), (853, 950), (854, 1028), (856, 1031), (857, 919), (857, 961), (857, 1040), (859, 1074), (860, 1021), (861, 910), (861, 955), (862, 1034), (863, 891), (866, 1073), (868, 885), (868, 1062), (870, 905), (870, 1019), (871, 900), (872, 967), (872, 1071), (873, 880), (874, 880), (875, 888), (875, 898), (882, 938), (882, 1040), (882, 1090), (883, 945), (883, 978), (884, 1097), (885, 895), (885, 1010), (886, 922), (887, 913), (887, 931), (888, 904), (893, 1049), (895, 904), (897, 976), (898, 996), (901, 923), (901, 929), (901, 1037), (905, 1078), (909, 1030), (910, 1059), (911, 1066), (920, 1004), (921, 1075), (926, 1051), (927, 1087), (928, 1050), (930, 964), (930, 1010), (933, 943), (933, 1022), (938, 958), (947, 966), (947, 987), (947, 1060), (947, 1082), (949, 1095), (954, 1033), (955, 966), (956, 994), (956, 1015), (957, 1079), (965, 1087), (969, 1071), (970, 1025), (970, 1073), (975, 1022), (976, 1030), (988, 1035), (989, 1053), (990, 1001), (997, 1074), (1000, 1023), (1010, 1062), (1016, 1081), (1017, 1039), (1023, 1048), (1024, 1060), (1025, 1030), (1028, 1030), (1037, 1092), (1038, 1076), (1040, 1075), (1048, 1060), (1052, 1080), (1056, 1086), (1065, 1074), (1068, 1080), (1080, 1092)}
BCC 57 (Bridge): {(647, 705)}
BCC 58 (Bridge): {(762, 1036)}
BCC 59 (Bridge): {(468, 917)}
BCC 60 (Bridge): {(681, 693)}
BCC 61 (Bridge): {(56, 82)}
BCC 62 (Bridge): {(4, 278)}
BCC 63 (Bridge): {(241, 347)}
BCC 64 (Bridge): {(396, 1044)}
BCC 65 (Bridge): {(148, 281)}
BCC 66 (Bridge): {(387, 1093)}
BCC 67 (Bridge): {(984, 1083)}
BCC 68 (Bridge): {(268, 318)}
BCC 69 (Bridge): {(172, 322)}
BCC 70 (Bridge): {(736, 809)}
BCC 71 (Bridge): {(416, 984)}
BCC 72 (Bridge): {(590, 1020)}
BCC 73 (Bridge): {(191, 228)}
BCC 74 (Bridge): {(52, 298)}
BCC 75 (Bridge): {(931, 1026)}
BCC 76 (Bridge): {(54, 115)}
BCC 77 (Bridge): {(528, 914)}
BCC 78 (Bridge): {(803, 830)}
BCC 79 (Bridge): {(630, 795)}
BCC 80 (Bridge): {(629, 807)}
BCC 81 (Bridge): {(61, 304)}
BCC 82 (Bridge): {(1004, 1088)}
BCC 83 (Bridge): {(517, 597)}
BCC 84 (Bridge): {(91, 178)}
BCC 85 (Bridge): {(410, 460)}
BCC 86 (Bridge): {(21, 104)}
BCC 87 (Bridge): {(205, 306)}
BCC 88 (Bridge): {(452, 1085)}
BCC 89 (Bridge): {(689, 890)}
BCC 90 (Bridge): {(838, 869)}
BCC 91 (Bridge): {(105, 201)}
BCC 92 (Bridge): {(413, 968)}
BCC 93 (Bridge): {(111, 229)}
BCC 94 (Bridge): {(694, 948)}
BCC 95 (Bridge): {(591, 679)}
BCC 96 (Bridge): {(1053, 1091)}
BCC 97 (Bridge): {(1058, 1061)}
BCC 98 (Bridge): {(94, 352)}
BCC 99 (Bridge): {(487, 525)}
BCC 100 (Bridge): {(519, 634)}
BCC 101 (Bridge): {(771, 855)}
BCC 102 (Bridge): {(498, 696)}
BCC 103 (Bridge): {(309, 370)}
BCC 104 (Bridge): {(722, 925)}
BCC 105 (Bridge): {(806, 1045)}
BCC 106 (Bridge): {(682, 829)}
BCC 107 (Bridge): {(143, 291)}
BCC 108 (Bridge): {(489, 1099)}
BCC 109 (Bridge): {(381, 719)}
BCC 110 (Bridge): {(24, 338)}
BCC 111 (Bridge): {(383, 392)}
BCC 112 (Bridge): {(379, 785)}
BCC 113 (Bridge): {(28, 154)}
BCC 114 (Bridge): {(757, 793)}
BCC 115 (Bridge): {(375, 504)}
