
--- Tarjan-Vishkin Algorithm's results ---
Total Biconnected Components (BCCs) found: 144
BCC 1 (Bridge): {(535, 923)}
BCC 132 (Component 132): {(1, 2), (1, 5), (1, 10), (1, 35), (1, 46), (1, 109), (2, 3), (2, 6), (2, 7), (2, 18), (2, 36), (2, 150), (2, 191), (2, 877), (3, 4), (3, 34), (3, 38), (3, 95), (3, 177), (3, 258), (3, 463), (3, 762), (4, 23), (4, 434), (4, 491), (5, 16), (5, 55), (5, 151), (5, 175), (5, 184), (6, 8), (6, 14), (6, 21), (6, 53), (6, 86), (6, 355), (7, 9), (7, 11), (7, 12), (7, 20), (7, 37), (7, 186), (7, 242), (8, 17), (8, 27), (8, 592), (9, 19), (9, 89), (9, 222), (9, 321), (9, 643), (10, 52), (10, 107), (10, 206), (10, 308), (10, 456), (11, 13), (11, 509), (11, 701), (12, 17), (12, 22), (12, 28), (12, 118), (12, 158), (13, 31), (13, 33), (14, 15), (14, 44), (14, 84), (14, 97), (15, 32), (15, 208), (15, 222), (15, 370), (15, 560), (15, 833), (16, 32), (16, 82), (16, 794), (17, 230), (17, 333), (17, 409), (18, 24), (18, 26), (18, 61), (18, 63), (18, 88), (18, 293), (18, 792), (19, 25), (19, 157), (19, 943), (20, 29), (20, 142), (20, 146), (20, 190), (20, 398), (21, 33), (21, 42), (21, 51), (21, 74), (21, 282), (22, 87), (22, 169), (23, 122), (23, 549), (24, 55), (24, 103), (24, 225), (25, 30), (25, 215), (25, 845), (25, 889), (26, 58), (26, 123), (26, 130), (26, 154), (26, 807), (27, 471), (28, 247), (28, 565), (29, 141), (30, 43), (30, 91), (30, 128), (30, 257), (30, 710), (30, 883), (30, 920), (31, 185), (31, 186), (31, 202), (31, 218), (32, 62), (32, 181), (32, 194), (33, 115), (33, 298), (33, 383), (34, 47), (34, 56), (34, 144), (34, 198), (34, 223), (35, 41), (35, 67), (35, 241), (36, 45), (37, 65), (37, 144), (37, 161), (37, 422), (38, 40), (38, 57), (38, 70), (38, 100), (38, 114), (38, 599), (40, 128), (40, 797), (41, 232), (42, 59), (42, 78), (42, 116), (42, 153), (43, 49), (44, 80), (44, 103), (45, 50), (45, 54), (46, 132), (46, 262), (46, 459), (46, 780), (46, 799), (47, 72), (47, 76), (47, 234), (47, 832), (47, 896), (49, 66), (49, 180), (50, 934), (51, 165), (52, 228), (52, 411), (52, 769), (53, 135), (53, 166), (53, 416), (54, 124), (54, 225), (54, 314), (54, 394), (55, 133), (55, 245), (56, 73), (56, 90), (56, 167), (56, 270), (56, 329), (57, 62), (57, 106), (57, 732), (58, 71), (58, 168), (58, 710), (59, 92), (59, 108), (59, 207), (59, 276), (59, 461), (61, 188), (61, 592), (61, 723), (62, 77), (62, 79), (62, 143), (62, 203), (62, 208), (62, 221), (62, 253), (63, 125), (63, 167), (63, 192), (65, 68), (66, 69), (66, 81), (66, 83), (66, 366), (66, 741), (67, 101), (67, 113), (67, 365), (67, 515), (68, 93), (68, 283), (69, 102), (69, 489), (70, 147), (70, 437), (71, 75), (71, 508), (71, 643), (72, 386), (73, 79), (73, 461), (74, 91), (74, 397), (74, 841), (75, 85), (76, 224), (76, 828), (76, 855), (77, 94), (77, 105), (78, 123), (78, 197), (78, 282), (78, 600), (78, 927), (80, 97), (80, 160), (80, 172), (80, 200), (81, 104), (81, 179), (81, 291), (82, 91), (82, 409), (82, 563), (82, 849), (83, 211), (83, 221), (84, 95), (84, 96), (84, 285), (85, 431), (85, 760), (86, 148), (87, 130), (87, 138), (88, 154), (88, 469), (89, 201), (89, 247), (89, 301), (90, 255), (90, 300), (90, 340), (90, 838), (91, 145), (91, 359), (92, 563), (93, 186), (93, 288), (94, 159), (95, 168), (96, 111), (96, 790), (97, 126), (97, 238), (100, 129), (100, 264), (100, 349), (100, 498), (100, 826), (100, 836), (101, 119), (101, 121), (101, 183), (101, 603), (102, 229), (102, 240), (102, 251), (102, 730), (103, 117), (103, 150), (103, 686), (103, 775), (104, 452), (105, 493), (106, 179), (107, 608), (107, 767), (108, 163), (108, 164), (108, 436), (108, 779), (108, 884), (109, 205), (109, 246), (109, 339), (109, 433), (109, 636), (109, 934), (111, 127), (111, 139), (111, 825), (113, 140), (113, 156), (113, 797), (114, 425), (115, 711), (116, 380), (117, 904), (118, 122), (118, 176), (118, 227), (118, 562), (118, 753), (119, 156), (119, 832), (121, 196), (121, 706), (121, 725), (121, 839), (122, 285), (123, 256), (123, 503), (123, 548), (124, 400), (125, 144), (125, 474), (125, 876), (126, 266), (126, 784), (127, 236), (127, 298), (128, 137), (128, 149), (128, 216), (128, 223), (129, 173), (129, 845), (130, 248), (130, 925), (132, 915), (133, 857), (133, 876), (135, 136), (135, 210), (135, 235), (136, 193), (136, 213), (137, 140), (137, 145), (137, 239), (138, 786), (139, 256), (139, 478), (140, 482), (140, 591), (141, 708), (142, 573), (143, 162), (145, 252), (145, 508), (146, 152), (146, 207), (146, 534), (147, 149), (147, 157), (147, 187), (147, 211), (147, 450), (148, 790), (148, 843), (149, 165), (149, 264), (150, 543), (150, 658), (150, 865), (151, 299), (151, 914), (152, 865), (153, 250), (156, 409), (158, 385), (158, 854), (159, 502), (159, 778), (160, 170), (160, 288), (161, 631), (162, 260), (163, 227), (163, 634), (163, 678), (164, 232), (164, 260), (164, 834), (166, 844), (167, 325), (167, 365), (168, 171), (169, 723), (170, 571), (171, 178), (171, 268), (172, 182), (173, 547), (173, 666), (175, 297), (176, 209), (176, 246), (176, 576), (176, 804), (177, 224), (177, 275), (178, 232), (179, 180), (179, 205), (180, 239), (180, 805), (181, 915), (182, 274), (183, 191), (183, 825), (184, 211), (184, 249), (184, 764), (185, 204), (185, 392), (185, 488), (187, 263), (187, 403), (188, 694), (190, 253), (190, 404), (190, 461), (190, 909), (192, 270), (193, 239), (193, 294), (194, 278), (196, 698), (197, 269), (197, 652), (198, 817), (198, 946), (200, 318), (200, 559), (201, 234), (202, 372), (202, 496), (203, 233), (204, 214), (204, 485), (206, 715), (207, 693), (209, 295), (209, 749), (210, 448), (211, 212), (211, 723), (212, 598), (212, 654), (213, 346), (214, 304), (214, 831), (215, 293), (215, 880), (216, 868), (218, 897), (221, 825), (224, 429), (227, 886), (228, 348), (229, 332), (230, 265), (230, 345), (232, 479), (232, 808), (233, 289), (233, 542), (234, 242), (235, 492), (236, 683), (238, 317), (238, 566), (239, 314), (240, 265), (240, 320), (241, 286), (245, 843), (248, 575), (249, 272), (250, 813), (251, 591), (252, 565), (255, 474), (257, 492), (258, 863), (262, 588), (263, 685), (263, 795), (264, 319), (264, 785), (265, 340), (265, 370), (265, 407), (265, 539), (265, 787), (265, 886), (266, 301), (268, 705), (269, 816), (269, 824), (270, 545), (272, 911), (274, 295), (275, 407), (276, 809), (278, 884), (282, 826), (282, 933), (283, 600), (283, 820), (286, 790), (289, 658), (291, 865), (293, 817), (294, 807), (295, 554), (297, 715), (299, 445), (299, 875), (300, 638), (300, 888), (301, 798), (302, 303), (302, 307), (302, 312), (302, 332), (302, 336), (302, 371), (302, 805), (303, 304), (303, 305), (303, 311), (303, 313), (303, 324), (303, 327), (303, 361), (303, 452), (303, 465), (304, 306), (304, 393), (304, 437), (305, 326), (305, 433), (305, 438), (305, 916), (306, 333), (307, 308), (307, 309), (307, 317), (307, 366), (307, 392), (307, 469), (307, 853), (308, 310), (308, 318), (308, 328), (308, 345), (308, 494), (308, 860), (309, 316), (309, 352), (310, 323), (310, 460), (310, 522), (311, 314), (311, 321), (311, 338), (312, 319), (312, 453), (312, 670), (313, 315), (313, 325), (314, 325), (314, 743), (315, 322), (315, 335), (315, 360), (315, 399), (316, 356), (316, 470), (316, 503), (317, 398), (317, 484), (318, 337), (318, 346), (318, 348), (318, 625), (319, 320), (319, 330), (319, 331), (319, 350), (319, 387), (319, 421), (321, 483), (322, 358), (323, 329), (323, 458), (323, 878), (324, 372), (324, 373), (326, 435), (327, 392), (327, 407), (327, 474), (327, 483), (328, 340), (328, 345), (328, 363), (328, 409), (328, 417), (329, 342), (329, 421), (329, 428), (330, 425), (330, 439), (331, 351), (331, 427), (332, 383), (332, 722), (332, 926), (333, 334), (333, 339), (334, 344), (334, 447), (335, 353), (335, 370), (335, 646), (335, 926), (336, 379), (336, 391), (336, 402), (336, 888), (337, 504), (337, 883), (338, 362), (338, 364), (339, 355), (339, 357), (342, 347), (342, 380), (342, 477), (342, 798), (344, 384), (344, 452), (344, 809), (345, 349), (345, 456), (345, 542), (346, 381), (346, 857), (347, 352), (347, 423), (349, 445), (350, 354), (350, 909), (351, 401), (351, 441), (352, 359), (352, 465), (353, 365), (353, 369), (353, 429), (354, 543), (354, 578), (355, 367), (355, 867), (356, 395), (357, 476), (358, 420), (358, 571), (359, 396), (360, 378), (360, 386), (360, 390), (360, 476), (360, 564), (361, 436), (361, 457), (362, 419), (363, 700), (364, 769), (365, 368), (365, 416), (366, 374), (366, 411), (366, 434), (366, 618), (367, 377), (367, 424), (367, 934), (368, 413), (369, 454), (370, 375), (370, 385), (370, 393), (370, 466), (371, 473), (371, 478), (372, 396), (372, 418), (373, 397), (373, 713), (373, 781), (373, 943), (374, 430), (374, 511), (375, 803), (377, 410), (377, 933), (378, 862), (379, 666), (379, 796), (379, 899), (381, 606), (383, 732), (384, 394), (385, 421), (386, 699), (387, 560), (390, 742), (391, 450), (391, 781), (392, 751), (393, 461), (393, 648), (393, 808), (394, 404), (395, 426), (397, 422), (397, 479), (397, 563), (397, 775), (398, 400), (399, 412), (400, 912), (401, 403), (401, 521), (402, 535), (403, 448), (403, 701), (407, 913), (409, 443), (410, 942), (412, 540), (412, 767), (413, 590), (413, 730), (416, 858), (417, 432), (418, 436), (418, 905), (419, 502), (420, 463), (423, 431), (423, 582), (424, 568), (425, 486), (426, 438), (427, 487), (428, 471), (428, 591), (428, 703), (428, 867), (429, 573), (429, 820), (429, 899), (430, 510), (432, 559), (432, 791), (434, 806), (435, 756), (435, 855), (436, 621), (439, 460), (439, 684), (439, 753), (441, 446), (441, 739), (443, 481), (443, 652), (445, 769), (446, 475), (446, 870), (447, 634), (452, 522), (452, 900), (453, 472), (453, 820), (454, 535), (456, 908), (457, 563), (458, 459), (458, 899), (459, 929), (461, 485), (466, 482), (466, 746), (466, 867), (469, 684), (470, 687), (472, 612), (473, 479), (474, 902), (475, 616), (475, 850), (475, 904), (477, 651), (477, 842), (478, 484), (479, 798), (481, 630), (483, 682), (483, 944), (485, 754), (486, 621), (486, 941), (487, 488), (487, 489), (487, 496), (487, 515), (487, 736), (487, 792), (487, 948), (488, 491), (488, 492), (488, 565), (488, 579), (488, 625), (488, 795), (488, 821), (489, 490), (489, 493), (489, 500), (489, 509), (490, 536), (490, 546), (490, 564), (490, 571), (490, 613), (490, 642), (491, 494), (491, 512), (491, 551), (491, 552), (491, 589), (491, 651), (491, 842), (492, 506), (492, 507), (492, 513), (492, 544), (492, 601), (492, 660), (493, 502), (493, 505), (493, 522), (493, 523), (493, 532), (493, 681), (493, 742), (493, 895), (494, 495), (494, 499), (494, 572), (494, 789), (495, 498), (495, 503), (495, 516), (495, 558), (496, 497), (496, 511), (496, 514), (496, 539), (496, 549), (496, 606), (496, 693), (496, 798), (497, 545), (497, 797), (498, 501), (498, 508), (498, 520), (498, 594), (498, 856), (499, 527), (499, 573), (500, 504), (500, 519), (500, 535), (500, 595), (500, 631), (501, 908), (502, 510), (502, 612), (502, 733), (502, 793), (502, 905), (503, 747), (504, 557), (504, 576), (504, 623), (504, 792), (505, 610), (506, 528), (507, 593), (507, 674), (507, 770), (507, 848), (507, 854), (508, 592), (508, 649), (508, 765), (509, 518), (509, 754), (510, 640), (510, 704), (511, 529), (511, 534), (511, 586), (511, 727), (512, 541), (512, 560), (512, 579), (512, 609), (512, 755), (512, 846), (512, 855), (512, 887), (512, 895), (512, 908), (513, 517), (513, 521), (513, 596), (514, 531), (514, 582), (514, 695), (514, 884), (515, 518), (515, 542), (515, 619), (515, 621), (515, 699), (515, 866), (516, 855), (516, 924), (517, 537), (517, 554), (517, 839), (517, 893), (518, 575), (518, 796), (519, 739), (520, 530), (520, 636), (520, 671), (520, 694), (520, 784), (521, 524), (521, 540), (521, 683), (522, 896), (523, 643), (523, 650), (524, 632), (524, 706), (527, 570), (528, 544), (528, 568), (529, 540), (529, 553), (529, 577), (529, 847), (529, 870), (529, 940), (530, 566), (530, 705), (530, 751), (531, 533), (531, 543), (532, 745), (533, 559), (533, 645), (533, 657), (533, 663), (533, 816), (533, 936), (534, 637), (534, 824), (534, 875), (535, 599), (535, 664), (536, 550), (536, 608), (536, 841), (536, 866), (537, 555), (537, 703), (539, 561), (540, 556), (540, 761), (541, 646), (541, 692), (541, 730), (541, 914), (543, 746), (543, 808), (544, 591), (544, 670), (546, 547), (546, 548), (546, 567), (546, 581), (546, 584), (547, 568), (547, 604), (547, 865), (549, 629), (549, 817), (550, 574), (550, 609), (551, 615), (551, 634), (552, 603), (552, 627), (552, 719), (552, 759), (553, 741), (555, 738), (556, 562), (556, 597), (556, 648), (556, 653), (556, 684), (556, 904), (557, 926), (557, 940), (558, 872), (559, 578), (559, 600), (559, 788), (561, 563), (561, 744), (562, 635), (562, 733), (562, 781), (562, 788), (562, 813), (562, 920), (563, 678), (563, 889), (563, 949), (564, 634), (564, 718), (564, 828), (565, 583), (565, 628), (565, 654), (565, 857), (566, 739), (567, 616), (567, 668), (567, 772), (568, 700), (570, 590), (570, 607), (572, 785), (573, 783), (574, 644), (575, 685), (576, 783), (577, 667), (578, 687), (579, 638), (581, 752), (582, 602), (582, 780), (583, 658), (584, 692), (584, 732), (586, 588), (588, 760), (589, 614), (589, 786), (590, 709), (590, 757), (590, 832), (591, 598), (591, 618), (591, 630), (591, 898), (592, 718), (593, 793), (594, 664), (595, 663), (596, 722), (597, 707), (598, 794), (599, 827), (599, 862), (600, 605), (600, 693), (600, 942), (601, 655), (602, 776), (603, 626), (603, 740), (604, 762), (605, 695), (605, 731), (605, 743), (606, 676), (606, 847), (607, 672), (608, 624), (608, 656), (609, 720), (609, 806), (609, 901), (610, 874), (610, 900), (612, 853), (612, 868), (613, 620), (613, 778), (614, 863), (615, 736), (615, 828), (615, 912), (616, 684), (618, 637), (618, 854), (619, 755), (619, 851), (620, 893), (623, 927), (624, 701), (624, 716), (624, 765), (625, 689), (625, 708), (625, 768), (626, 916), (627, 727), (627, 778), (628, 860), (629, 680), (629, 721), (629, 763), (629, 888), (629, 902), (631, 732), (632, 913), (634, 697), (634, 947), (635, 702), (636, 652), (636, 749), (636, 803), (636, 948), (637, 647), (640, 753), (640, 817), (640, 845), (642, 947), (644, 659), (645, 888), (645, 905), (647, 666), (649, 872), (649, 874), (650, 777), (652, 899), (653, 675), (653, 761), (654, 874), (655, 791), (655, 883), (656, 770), (657, 698), (657, 747), (659, 727), (659, 844), (660, 682), (664, 686), (666, 711), (667, 772), (667, 780), (668, 913), (670, 790), (670, 926), (671, 679), (671, 755), (672, 767), (672, 897), (674, 713), (675, 707), (676, 880), (679, 801), (679, 908), (680, 710), (680, 740), (681, 887), (683, 825), (685, 841), (687, 831), (687, 917), (689, 723), (689, 740), (692, 715), (693, 706), (693, 756), (693, 804), (694, 820), (694, 917), (695, 767), (697, 776), (697, 904), (698, 699), (702, 703), (704, 849), (706, 768), (708, 779), (709, 864), (710, 752), (710, 767), (711, 744), (715, 801), (715, 944), (716, 769), (719, 725), (719, 766), (719, 805), (720, 828), (720, 833), (721, 883), (722, 838), (731, 826), (732, 850), (736, 761), (738, 748), (738, 787), (740, 831), (740, 900), (743, 821), (743, 884), (745, 771), (748, 766), (748, 912), (749, 943), (752, 800), (753, 813), (754, 872), (755, 776), (756, 771), (757, 775), (759, 836), (762, 783), (763, 764), (763, 929), (763, 935), (764, 843), (765, 846), (766, 898), (767, 799), (767, 848), (768, 925), (769, 789), (771, 878), (772, 935), (777, 826), (777, 908), (779, 901), (780, 887), (781, 909), (784, 834), (784, 914), (788, 858), (790, 807), (790, 834), (792, 857), (792, 911), (796, 877), (800, 809), (800, 851), (800, 914), (803, 839), (808, 827), (817, 879), (821, 941), (825, 877), (826, 876), (842, 881), (847, 915), (848, 933), (853, 921), (854, 880), (856, 929), (857, 867), (857, 888), (864, 876), (870, 936), (875, 886), (877, 900), (879, 946), (881, 934), (884, 936), (905, 949), (921, 924)}
BCC 133 (Bridge): {(220, 261)}
BCC 134 (Bridge): {(336, 449)}
BCC 135 (Bridge): {(44, 267)}
BCC 136 (Bridge): {(306, 406)}
BCC 137 (Bridge): {(547, 819)}
BCC 138 (Bridge): {(137, 174)}
BCC 139 (Bridge): {(391, 440)}
BCC 140 (Bridge): {(112, 243)}
BCC 141 (Bridge): {(310, 343)}
BCC 142 (Bridge): {(540, 661)}
BCC 143 (Bridge): {(491, 782)}
BCC 144 (Bridge): {(42, 110)}

Articulation Points (Cut Vertices): 1 2 7 9 10 14 17 20 21 33 34 42 44 51 52 53 72 74 87 95 112 113 122 126 137 146 148 149 165 170 182 183 201 220 248 260 278 306 307 310 315 316 317 318 319 336 337 341 363 364 366 369 373 391 400 417 433 487 488 489 490 491 495 496 498 509 510 511 514 515 519 523 529 530 535 536 540 544 547 553 558 559 560 564 576 583 588 591 594 601 607 614 616 618 619 621 636 641 642 651 659 685 688 698 708 711 713 715 719 746 750 751 777 779 782 783 792 797 812 816 827 831 837 839 901 

Algorithm 2 (Tarjan-Vishkin) sequential simulation finished.
Execution time: 1094 microseconds
