
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 157 (Bridge): {(152, 3064)}
BCC 158 (Bridge): {(202, 511)}
BCC 159 (Bridge): {(202, 634)}
BCC 160 (Bridge): {(202, 876)}
BCC 161 (Bridge): {(202, 933)}
BCC 162 (Bridge): {(202, 1201)}
BCC 163 (Bridge): {(202, 1330)}
BCC 164 (Bridge): {(202, 1638)}
BCC 165 (Bridge): {(202, 1656)}
BCC 166 (Bridge): {(202, 2138)}
BCC 167 (Bridge): {(202, 3315)}
BCC 168 (Bridge): {(202, 3497)}
BCC 169 (Bridge): {(202, 3594)}
BCC 170 (Bridge): {(101, 207)}
BCC 171 (Bridge): {(335, 1323)}
BCC 172 (Bridge): {(224, 1043)}
BCC 173 (Bridge): {(224, 1284)}
BCC 174 (Bridge): {(224, 2055)}
BCC 175 (Bridge): {(489, 1161)}
BCC 176 (Bridge): {(489, 1888)}
BCC 177 (Bridge): {(489, 1972)}
BCC 178 (Bridge): {(489, 2155)}
BCC 179 (Bridge): {(489, 2491)}
BCC 180 (Bridge): {(489, 2725)}
BCC 181 (Bridge): {(489, 3756)}
BCC 182 (Bridge): {(489, 4518)}
BCC 183 (Bridge): {(489, 5138)}
BCC 184 (Bridge): {(224, 2301)}
BCC 185 (Bridge): {(224, 2728)}
BCC 186 (Bridge): {(224, 2919)}
BCC 187 (Bridge): {(224, 4000)}
BCC 188 (Bridge): {(224, 4214)}
BCC 189 (Bridge): {(224, 4483)}
BCC 190 (Bridge): {(224, 4732)}
BCC 191 (Bridge): {(224, 5516)}
BCC 192 (Bridge): {(224, 5714)}
BCC 193 (Bridge): {(424, 559)}
BCC 194 (Bridge): {(424, 565)}
BCC 195 (Bridge): {(424, 1204)}
BCC 196 (Bridge): {(424, 3575)}
BCC 197 (Bridge): {(424, 5866)}
BCC 198 (Bridge): {(355, 1434)}
BCC 199 (Bridge): {(355, 2659)}
BCC 200 (Bridge): {(355, 4124)}
BCC 201 (Bridge): {(355, 5625)}
BCC 202 (Bridge): {(355, 5926)}
BCC 203 (Bridge): {(370, 566)}
BCC 204 (Bridge): {(370, 2053)}
BCC 205 (Bridge): {(370, 2079)}
BCC 206 (Bridge): {(370, 2101)}
BCC 207 (Bridge): {(370, 2733)}
BCC 208 (Bridge): {(370, 2748)}
BCC 209 (Bridge): {(370, 3392)}
BCC 210 (Bridge): {(370, 3502)}
BCC 211 (Bridge): {(370, 3736)}
BCC 212 (Bridge): {(370, 4182)}
BCC 213 (Bridge): {(477, 806)}
BCC 214 (Bridge): {(123, 1411)}
BCC 215 (Bridge): {(123, 3624)}
BCC 216 (Bridge): {(123, 3735)}
BCC 217 (Bridge): {(123, 4232)}
BCC 218 (Bridge): {(290, 699)}
BCC 219 (Bridge): {(448, 766)}
BCC 220 (Bridge): {(237, 1352)}
BCC 221 (Bridge): {(237, 3292)}
BCC 222 (Bridge): {(237, 5710)}
BCC 223 (Bridge): {(237, 6052)}
BCC 224 (Bridge): {(304, 698)}
BCC 225 (Bridge): {(304, 1170)}
BCC 226 (Bridge): {(304, 1836)}
BCC 227 (Bridge): {(304, 4231)}
BCC 228 (Bridge): {(351, 652)}
BCC 229 (Bridge): {(351, 2432)}
BCC 230 (Bridge): {(482, 496)}
BCC 231 (Bridge): {(482, 938)}
BCC 232 (Bridge): {(482, 1322)}
BCC 233 (Bridge): {(482, 1847)}
BCC 234 (Bridge): {(482, 1899)}
BCC 235 (Bridge): {(482, 2052)}
BCC 236 (Bridge): {(482, 2066)}
BCC 237 (Bridge): {(482, 3475)}
BCC 238 (Bridge): {(429, 2524)}
BCC 239 (Bridge): {(429, 2806)}
BCC 240 (Bridge): {(429, 4419)}
BCC 241 (Bridge): {(429, 4774)}
BCC 242 (Bridge): {(240, 1036)}
BCC 243 (Bridge): {(459, 890)}
BCC 244 (Bridge): {(459, 2888)}
BCC 245 (Bridge): {(396, 817)}
BCC 246 (Bridge): {(396, 1525)}
BCC 247 (Bridge): {(396, 2043)}
BCC 248 (Bridge): {(396, 3191)}
BCC 249 (Bridge): {(396, 3659)}
BCC 250 (Bridge): {(396, 4293)}
BCC 251 (Bridge): {(396, 5308)}
BCC 252 (Bridge): {(260, 620)}
BCC 253 (Bridge): {(260, 781)}
BCC 254 (Bridge): {(260, 2303)}
BCC 255 (Bridge): {(260, 2497)}
BCC 256 (Bridge): {(260, 2914)}
BCC 257 (Bridge): {(260, 3328)}
BCC 258 (Bridge): {(260, 4203)}
BCC 259 (Bridge): {(159, 2220)}
BCC 260 (Bridge): {(159, 2224)}
BCC 261 (Bridge): {(159, 2654)}
BCC 262 (Bridge): {(159, 4462)}
BCC 263 (Bridge): {(159, 4568)}
BCC 264 (Bridge): {(440, 1866)}
BCC 265 (Bridge): {(440, 2488)}
BCC 266 (Bridge): {(440, 2528)}
BCC 267 (Bridge): {(440, 2855)}
BCC 268 (Bridge): {(219, 2414)}
BCC 269 (Bridge): {(219, 2807)}
BCC 270 (Bridge): {(219, 4316)}
BCC 271 (Bridge): {(440, 4536)}
BCC 272 (Bridge): {(283, 1054)}
BCC 273 (Bridge): {(283, 1327)}
BCC 274 (Bridge): {(283, 1447)}
BCC 275 (Bridge): {(283, 3461)}
BCC 276 (Bridge): {(283, 3526)}
BCC 277 (Bridge): {(283, 3564)}
BCC 278 (Bridge): {(283, 3962)}
BCC 279 (Bridge): {(283, 5825)}
BCC 280 (Bridge): {(283, 5857)}
BCC 281 (Bridge): {(315, 3480)}
BCC 282 (Bridge): {(315, 4002)}
BCC 283 (Bridge): {(315, 4278)}
BCC 284 (Bridge): {(440, 4843)}
BCC 285 (Bridge): {(440, 5344)}
BCC 286 (Bridge): {(226, 2253)}
BCC 287 (Bridge): {(226, 3034)}
BCC 288 (Bridge): {(226, 3113)}
BCC 289 (Bridge): {(326, 2727)}
BCC 290 (Bridge): {(326, 3455)}
BCC 291 (Bridge): {(226, 3455)}
BCC 292 (Bridge): {(490, 2174)}
BCC 293 (Bridge): {(490, 2386)}
BCC 294 (Bridge): {(490, 2921)}
BCC 295 (Bridge): {(490, 2957)}
BCC 296 (Bridge): {(490, 3178)}
BCC 297 (Bridge): {(419, 2562)}
BCC 298 (Bridge): {(419, 1012)}
BCC 299 (Bridge): {(238, 1012)}
BCC 300 (Bridge): {(238, 2720)}
BCC 301 (Bridge): {(238, 3701)}
BCC 302 (Bridge): {(238, 3793)}
BCC 303 (Bridge): {(238, 4133)}
BCC 304 (Bridge): {(238, 5690)}
BCC 305 (Bridge): {(294, 2504)}
BCC 306 (Bridge): {(294, 3181)}
BCC 307 (Triangle 307): {(294, 418), (294, 2514), (294, 4853), (418, 2514), (418, 4853)}
BCC 308 (Bridge): {(205, 5128)}
BCC 309 (Bridge): {(411, 1089)}
BCC 310 (Bridge): {(411, 2574)}
BCC 311 (Bridge): {(411, 2681)}
BCC 312 (Bridge): {(411, 2713)}
BCC 313 (Bridge): {(411, 3665)}
BCC 314 (Bridge): {(411, 3890)}
BCC 315 (Bridge): {(411, 4064)}
BCC 316 (Bridge): {(411, 5181)}
BCC 317 (Bridge): {(411, 5248)}
BCC 318 (Bridge): {(475, 714)}
BCC 319 (Bridge): {(475, 790)}
BCC 320 (Bridge): {(475, 3153)}
BCC 321 (Bridge): {(475, 3172)}
BCC 322 (Bridge): {(475, 5121)}
BCC 323 (Bridge): {(475, 5355)}
BCC 324 (Bridge): {(349, 1180)}
BCC 325 (Bridge): {(349, 3763)}
BCC 326 (Bridge): {(349, 3998)}
BCC 327 (Bridge): {(349, 5244)}
BCC 328 (Bridge): {(349, 5396)}
BCC 329 (Bridge): {(349, 5397)}
BCC 330 (Bridge): {(466, 5816)}
BCC 331 (Bridge): {(466, 5834)}
BCC 332 (Bridge): {(98, 1051)}
BCC 333 (Bridge): {(98, 3160)}
BCC 334 (Bridge): {(98, 3913)}
BCC 335 (Bridge): {(98, 4335)}
BCC 336 (Bridge): {(98, 4520)}
BCC 337 (Bridge): {(98, 5547)}
BCC 338 (Bridge): {(98, 5551)}
BCC 339 (Bridge): {(98, 5559)}
BCC 340 (Bridge): {(98, 5563)}
BCC 341 (Bridge): {(98, 6003)}
BCC 342 (Bridge): {(316, 1037)}
BCC 343 (Bridge): {(316, 1405)}
BCC 344 (Bridge): {(316, 1952)}
BCC 345 (Bridge): {(316, 2398)}
BCC 346 (Bridge): {(316, 2567)}
BCC 347 (Bridge): {(316, 3281)}
BCC 348 (Bridge): {(316, 4287)}
BCC 349 (Bridge): {(435, 2437)}
BCC 350 (Bridge): {(22, 709)}
BCC 351 (Bridge): {(22, 1038)}
BCC 352 (Bridge): {(22, 1289)}
BCC 353 (Bridge): {(22, 1579)}
BCC 354 (Bridge): {(22, 1858)}
BCC 355 (Bridge): {(22, 2123)}
BCC 356 (Bridge): {(22, 2496)}
BCC 357 (Bridge): {(22, 3117)}
BCC 358 (Bridge): {(22, 3428)}
BCC 359 (Bridge): {(22, 3936)}
BCC 360 (Bridge): {(22, 3966)}
BCC 361 (Bridge): {(22, 4130)}
BCC 362 (Bridge): {(22, 4162)}
BCC 363 (Bridge): {(22, 4181)}
BCC 364 (Bridge): {(22, 4420)}
BCC 365 (Bridge): {(22, 4444)}
BCC 366 (Bridge): {(22, 4892)}
BCC 367 (Bridge): {(22, 5029)}
BCC 368 (Bridge): {(22, 5335)}
BCC 369 (Bridge): {(312, 1941)}
BCC 370 (Bridge): {(312, 4425)}
BCC 371 (Bridge): {(312, 4788)}
BCC 372 (Bridge): {(311, 1369)}
BCC 373 (Bridge): {(292, 493)}
BCC 374 (Bridge): {(292, 645)}
BCC 375 (Bridge): {(292, 1881)}
BCC 376 (Bridge): {(292, 3195)}
BCC 377 (Bridge): {(292, 3321)}
BCC 378 (Bridge): {(292, 3338)}
BCC 379 (Bridge): {(292, 3918)}
BCC 380 (Bridge): {(292, 3977)}
BCC 381 (Bridge): {(292, 4058)}
BCC 382 (Bridge): {(292, 4967)}
BCC 383 (Bridge): {(292, 5346)}
BCC 384 (Bridge): {(311, 2446)}
BCC 385 (Bridge): {(311, 3004)}
BCC 386 (Bridge): {(311, 3180)}
BCC 387 (Bridge): {(311, 3592)}
BCC 388 (Bridge): {(311, 3857)}
BCC 389 (Bridge): {(311, 3869)}
BCC 390 (Bridge): {(311, 4418)}
BCC 391 (Bridge): {(311, 4634)}
BCC 392 (Bridge): {(171, 241)}
BCC 393 (Bridge): {(171, 596)}
BCC 394 (Bridge): {(171, 683)}
BCC 395 (Bridge): {(171, 1259)}
BCC 396 (Bridge): {(171, 2320)}
BCC 397 (Bridge): {(171, 3210)}
BCC 398 (Bridge): {(171, 3993)}
BCC 399 (Bridge): {(171, 4298)}
BCC 400 (Bridge): {(171, 5149)}
BCC 401 (Bridge): {(171, 5542)}
BCC 402 (Bridge): {(171, 5602)}
BCC 403 (Bridge): {(171, 5628)}
BCC 404 (Bridge): {(427, 3899)}
BCC 405 (Bridge): {(427, 5453)}
BCC 406 (Bridge): {(427, 5990)}
BCC 407 (Bridge): {(408, 3238)}
BCC 408 (Bridge): {(408, 4013)}
BCC 409 (Bridge): {(408, 4159)}
BCC 410 (Bridge): {(352, 3988)}
BCC 411 (Bridge): {(352, 4739)}
BCC 412 (Bridge): {(352, 5145)}
BCC 413 (Bridge): {(352, 5268)}
BCC 414 (Bridge): {(352, 5639)}
BCC 415 (Bridge): {(453, 3254)}
BCC 416 (Triangle 416): {(57, 381), (57, 453), (57, 6089), (381, 453), (381, 2572), (381, 6089), (453, 2572), (453, 6089)}
BCC 417 (Bridge): {(381, 623)}
BCC 418 (Bridge): {(381, 836)}
BCC 419 (Bridge): {(381, 837)}
BCC 420 (Bridge): {(381, 857)}
BCC 421 (Bridge): {(381, 866)}
BCC 422 (Bridge): {(381, 1030)}
BCC 423 (Bridge): {(381, 1155)}
BCC 424 (Bridge): {(381, 1252)}
BCC 425 (Bridge): {(381, 1630)}
BCC 426 (Bridge): {(381, 1668)}
BCC 427 (Bridge): {(381, 1817)}
BCC 428 (Bridge): {(381, 1967)}
BCC 429 (Bridge): {(381, 2453)}
BCC 430 (Bridge): {(381, 2460)}
BCC 431 (Bridge): {(381, 2476)}
BCC 432 (Bridge): {(346, 530)}
BCC 433 (Bridge): {(346, 690)}
BCC 434 (Bridge): {(346, 1015)}
BCC 435 (Bridge): {(346, 1599)}
BCC 436 (Bridge): {(346, 1819)}
BCC 437 (Bridge): {(346, 2818)}
BCC 438 (Bridge): {(346, 3116)}
BCC 439 (Bridge): {(346, 3131)}
BCC 440 (Bridge): {(346, 3427)}
BCC 441 (Bridge): {(346, 3617)}
BCC 442 (Bridge): {(346, 3775)}
BCC 443 (Bridge): {(346, 3915)}
BCC 444 (Bridge): {(346, 4258)}
BCC 445 (Bridge): {(346, 4459)}
BCC 446 (Bridge): {(346, 5286)}
BCC 447 (Bridge): {(346, 5365)}
BCC 448 (Bridge): {(346, 5416)}
BCC 449 (Bridge): {(346, 5431)}
BCC 450 (Bridge): {(346, 5517)}
BCC 451 (Bridge): {(346, 5754)}
BCC 452 (Bridge): {(346, 5804)}
BCC 453 (Bridge): {(346, 6010)}
BCC 454 (Bridge): {(346, 6084)}
BCC 455 (Bridge): {(381, 2905)}
BCC 456 (Bridge): {(381, 3115)}
BCC 457 (Bridge): {(381, 3149)}
BCC 458 (Bridge): {(381, 3255)}
BCC 459 (Bridge): {(381, 3308)}
BCC 460 (Bridge): {(381, 3441)}
BCC 461 (Bridge): {(381, 3605)}
BCC 462 (Bridge): {(381, 3709)}
BCC 463 (Bridge): {(381, 4015)}
BCC 464 (Bridge): {(381, 4016)}
BCC 465 (Bridge): {(381, 4171)}
BCC 466 (Bridge): {(381, 4330)}
BCC 467 (Bridge): {(381, 4855)}
BCC 468 (Bridge): {(381, 5235)}
BCC 469 (Bridge): {(381, 5359)}
BCC 470 (Bridge): {(381, 5442)}
BCC 471 (Bridge): {(86, 5294)}
BCC 472 (Bridge): {(86, 5386)}
BCC 473 (Bridge): {(86, 5449)}
BCC 474 (Bridge): {(86, 5570)}
BCC 475 (Bridge): {(310, 4650)}
BCC 476 (Bridge): {(414, 638)}
BCC 477 (Bridge): {(414, 791)}
BCC 478 (Bridge): {(414, 993)}
BCC 479 (Bridge): {(414, 1017)}
BCC 480 (Bridge): {(414, 1069)}
BCC 481 (Bridge): {(414, 1137)}
BCC 482 (Bridge): {(414, 2724)}
BCC 483 (Bridge): {(414, 3043)}
BCC 484 (Bridge): {(414, 3265)}
BCC 485 (Bridge): {(414, 4196)}
BCC 486 (Bridge): {(414, 4299)}
BCC 487 (Bridge): {(414, 4685)}
BCC 488 (Bridge): {(379, 4654)}
BCC 489 (Bridge): {(379, 4667)}
BCC 490 (Bridge): {(91, 1337)}
BCC 491 (Bridge): {(372, 1139)}
BCC 492 (Bridge): {(372, 1511)}
BCC 493 (Bridge): {(372, 2612)}
BCC 494 (Bridge): {(372, 4434)}
BCC 495 (Bridge): {(372, 4586)}
BCC 496 (Bridge): {(372, 4656)}
BCC 497 (Bridge): {(372, 5728)}
BCC 498 (Bridge): {(322, 828)}
BCC 499 (Bridge): {(322, 870)}
BCC 500 (Bridge): {(322, 901)}
BCC 501 (Bridge): {(322, 1011)}
BCC 502 (Bridge): {(322, 1312)}
BCC 503 (Bridge): {(322, 2092)}
BCC 504 (Bridge): {(322, 2261)}
BCC 505 (Bridge): {(322, 2485)}
BCC 506 (Bridge): {(322, 3783)}
BCC 507 (Bridge): {(322, 4081)}
BCC 508 (Bridge): {(486, 655)}
BCC 509 (Bridge): {(486, 1570)}
BCC 510 (Bridge): {(486, 1629)}
BCC 511 (Bridge): {(401, 1380)}
BCC 512 (Bridge): {(401, 1861)}
BCC 513 (Bridge): {(401, 1945)}
BCC 514 (Bridge): {(401, 2000)}
BCC 515 (Bridge): {(401, 2105)}
BCC 516 (Bridge): {(401, 2430)}
BCC 517 (Bridge): {(401, 2455)}
BCC 518 (Bridge): {(401, 3358)}
BCC 519 (Bridge): {(401, 4973)}
BCC 520 (Bridge): {(401, 5722)}
BCC 521 (Bridge): {(40, 1050)}
BCC 522 (Bridge): {(462, 1314)}
BCC 523 (Bridge): {(462, 1915)}
BCC 524 (Bridge): {(462, 2137)}
BCC 525 (Bridge): {(462, 2680)}
BCC 526 (Bridge): {(462, 2831)}
BCC 527 (Bridge): {(462, 2858)}
BCC 528 (Bridge): {(462, 3032)}
BCC 529 (Bridge): {(462, 3164)}
BCC 530 (Bridge): {(462, 3546)}
BCC 531 (Bridge): {(462, 3845)}
BCC 532 (Bridge): {(462, 3847)}
BCC 533 (Bridge): {(462, 4659)}
BCC 534 (Bridge): {(462, 5525)}
BCC 535 (Bridge): {(462, 5878)}
BCC 536 (Bridge): {(462, 5915)}
BCC 537 (Bridge): {(462, 5920)}
BCC 538 (Bridge): {(462, 6075)}
BCC 539 (Bridge): {(40, 4111)}
BCC 540 (Bridge): {(40, 4358)}
BCC 541 (Bridge): {(40, 5860)}
BCC 542 (Bridge): {(127, 618)}
BCC 543 (Bridge): {(131, 965)}
BCC 544 (Bridge): {(131, 2862)}
BCC 545 (Bridge): {(127, 1865)}
BCC 546 (Bridge): {(345, 759)}
BCC 547 (Bridge): {(345, 2543)}
BCC 548 (Bridge): {(345, 2878)}
BCC 549 (Bridge): {(345, 3107)}
BCC 550 (Bridge): {(345, 4705)}
BCC 551 (Bridge): {(345, 4806)}
BCC 552 (Bridge): {(345, 5623)}
BCC 553 (Bridge): {(345, 1933)}
BCC 554 (Bridge): {(127, 1933)}
BCC 555 (Bridge): {(127, 3875)}
BCC 556 (Bridge): {(127, 4736)}
BCC 557 (Bridge): {(127, 4845)}
BCC 558 (Bridge): {(127, 5018)}
BCC 559 (Bridge): {(127, 5850)}
BCC 560 (Bridge): {(473, 952)}
BCC 561 (Bridge): {(473, 1467)}
BCC 562 (Bridge): {(473, 1938)}
BCC 563 (Bridge): {(473, 2243)}
BCC 564 (Bridge): {(473, 2318)}
BCC 565 (Bridge): {(473, 2838)}
BCC 566 (Bridge): {(473, 4115)}
BCC 567 (Bridge): {(473, 4494)}
BCC 568 (Bridge): {(473, 4753)}
BCC 569 (Bridge): {(473, 4817)}
BCC 570 (Bridge): {(473, 5459)}
BCC 571 (Bridge): {(473, 5647)}
BCC 572 (Bridge): {(445, 913)}
BCC 573 (Bridge): {(445, 1274)}
BCC 574 (Bridge): {(445, 1332)}
BCC 575 (Bridge): {(445, 1642)}
BCC 576 (Bridge): {(445, 1871)}
BCC 577 (Bridge): {(445, 2154)}
BCC 578 (Bridge): {(445, 2493)}
BCC 579 (Bridge): {(445, 3426)}
BCC 580 (Bridge): {(445, 3750)}
BCC 581 (Bridge): {(445, 3881)}
BCC 582 (Bridge): {(445, 3921)}
BCC 583 (Bridge): {(445, 4847)}
BCC 584 (Bridge): {(445, 4859)}
BCC 585 (Bridge): {(445, 4997)}
BCC 586 (Bridge): {(445, 5065)}
BCC 587 (Bridge): {(445, 5309)}
BCC 588 (Bridge): {(445, 5323)}
BCC 589 (Bridge): {(445, 5593)}
BCC 590 (Bridge): {(287, 684)}
BCC 591 (Bridge): {(287, 1217)}
BCC 592 (Bridge): {(287, 1843)}
BCC 593 (Bridge): {(287, 3183)}
BCC 594 (Bridge): {(287, 3675)}
BCC 595 (Bridge): {(287, 3755)}
BCC 596 (Bridge): {(287, 5098)}
BCC 597 (Bridge): {(287, 5307)}
BCC 598 (Bridge): {(287, 5363)}
BCC 599 (Bridge): {(287, 5466)}
BCC 600 (Bridge): {(287, 6032)}
BCC 601 (Bridge): {(464, 510)}
BCC 602 (Bridge): {(464, 3012)}
BCC 603 (Bridge): {(341, 793)}
BCC 604 (Bridge): {(341, 1214)}
BCC 605 (Bridge): {(341, 1542)}
BCC 606 (Bridge): {(341, 2221)}
BCC 607 (Bridge): {(341, 2511)}
BCC 608 (Bridge): {(341, 2922)}
BCC 609 (Bridge): {(341, 3350)}
BCC 610 (Bridge): {(341, 4651)}
BCC 611 (Bridge): {(341, 4697)}
BCC 612 (Bridge): {(341, 4998)}
BCC 613 (Bridge): {(341, 5086)}
BCC 614 (Bridge): {(341, 5250)}
BCC 615 (Bridge): {(181, 1709)}
BCC 616 (Bridge): {(181, 1769)}
BCC 617 (Bridge): {(181, 2081)}
BCC 618 (Bridge): {(181, 3360)}
BCC 619 (Bridge): {(181, 4756)}
BCC 620 (Bridge): {(167, 932)}
BCC 621 (Bridge): {(167, 2157)}
BCC 622 (Bridge): {(167, 2548)}
BCC 623 (Bridge): {(167, 2940)}
BCC 624 (Bridge): {(146, 250)}
BCC 625 (Bridge): {(250, 1646)}
BCC 626 (Bridge): {(250, 1700)}
BCC 627 (Bridge): {(250, 3349)}
BCC 628 (Bridge): {(250, 3799)}
BCC 629 (Bridge): {(167, 3342)}
BCC 630 (Bridge): {(167, 3536)}
BCC 631 (Bridge): {(167, 4431)}
